Date,KO,MS,005930.KS,000660.KS
2017-12-11,45.33000183105469,52.77000045776367,51780.0,78700.0
2017-12-12,45.290000915527344,53.849998474121094,52100.0,77800.0
2017-12-13,45.900001525878906,53.18000030517578,51320.0,76800.0
2017-12-14,46.029998779296875,52.63999938964844,51060.0,76000.0
2017-12-15,46.189998626708984,53.099998474121094,50620.0,75700.0
2017-12-18,45.93000030517578,53.2400016784668,51200.0,77200.0
2017-12-19,46.130001068115234,52.93000030517578,51560.0,80200.0
2017-12-20,46.08000183105469,52.5099983215332,51560.0,80200.0
2017-12-21,45.599998474121094,52.880001068115234,49140.0,77000.0
2017-12-22,45.59000015258789,52.720001220703125,49700.0,76700.0
2017-12-26,45.810001373291016,52.470001220703125,48200.0,74000.0
2017-12-27,45.93000030517578,52.56999969482422,49360.0,75100.0
2017-12-28,45.720001220703125,52.650001525878906,50960.0,76500.0
2017-12-29,45.880001068115234,52.470001220703125,50960.0,76500.0
2018-01-02,45.540000915527344,52.189998626708984,51020.0,76600.0
2018-01-03,45.439998626708984,52.33000183105469,51620.0,77700.0
2018-01-04,46.08000183105469,53.130001068115234,51080.0,77100.0
2018-01-05,46.06999969482422,53.11000061035156,52120.0,79300.0
2018-01-08,46.0,52.88999938964844,52020.0,78200.0
2018-01-09,46.22999954223633,53.29999923706055,50400.0,76900.0
2018-01-10,46.06999969482422,53.93000030517578,48840.0,72900.0
2018-01-11,46.040000915527344,54.20000076293945,48240.0,72600.0
2018-01-12,46.150001525878906,55.119998931884766,48200.0,74400.0
2018-01-15,46.150001525878906,55.119998931884766,48540.0,72700.0
2018-01-16,46.529998779296875,54.599998474121094,50000.0,74400.0
2018-01-17,46.81999969482422,55.349998474121094,49620.0,74100.0
2018-01-18,46.880001068115234,55.84000015258789,49900.0,75200.0
2018-01-19,47.15999984741211,57.459999084472656,49320.0,73300.0
2018-01-22,47.380001068115234,57.36000061035156,48240.0,71100.0
2018-01-23,47.45000076293945,56.90999984741211,49160.0,71300.0
2018-01-24,47.83000183105469,57.2400016784668,49340.0,72400.0
2018-01-25,47.84000015258789,56.810001373291016,50260.0,75800.0
2018-01-26,48.529998779296875,57.599998474121094,50780.0,75500.0
2018-01-29,47.70000076293945,57.45000076293945,51220.0,75300.0
2018-01-30,47.40999984741211,56.599998474121094,49800.0,73100.0
2018-01-31,47.59000015258789,56.54999923706055,49900.0,73500.0
2018-02-01,47.45000076293945,57.45000076293945,49820.0,74400.0
2018-02-02,46.72999954223633,55.47999954223633,47700.0,72200.0
2018-02-05,44.88999938964844,52.54999923706055,47920.0,70200.0
2018-02-06,44.66999816894531,54.33000183105469,47420.0,70200.0
2018-02-07,44.560001373291016,54.54999923706055,45800.0,71100.0
2018-02-08,43.099998474121094,51.790000915527344,46000.0,73900.0
2018-02-09,43.130001068115234,52.13999938964844,44700.0,73400.0
2018-02-12,43.970001220703125,53.43000030517578,45720.0,74500.0
2018-02-13,44.189998626708984,53.38999938964844,47540.0,77700.0
2018-02-14,44.099998474121094,55.04999923706055,49000.0,77600.0
2018-02-15,44.779998779296875,55.400001525878906,49000.0,77600.0
2018-02-16,44.97999954223633,55.13999938964844,49000.0,77600.0
2018-02-19,44.97999954223633,55.13999938964844,48380.0,76500.0
2018-02-20,43.9900016784668,55.060001373291016,47400.0,75500.0
2018-02-21,43.34000015258789,55.099998474121094,47280.0,76900.0
2018-02-22,43.52000045776367,54.86000061035156,46760.0,75900.0
2018-02-23,44.040000915527344,56.06999969482422,47220.0,77300.0
2018-02-26,44.029998779296875,57.0099983215332,47380.0,77500.0
2018-02-27,43.619998931884766,56.720001220703125,47380.0,78700.0
2018-02-28,43.220001220703125,56.02000045776367,47060.0,76800.0
2018-03-01,43.43000030517578,54.4900016784668,47060.0,76800.0
2018-03-02,43.720001220703125,54.7400016784668,46020.0,77400.0
2018-03-05,43.88999938964844,55.4900016784668,45200.0,78300.0
2018-03-06,43.93000030517578,56.560001373291016,47020.0,82400.0
2018-03-07,43.81999969482422,56.880001068115234,48620.0,82700.0
2018-03-08,44.45000076293945,56.959999084472656,49200.0,83500.0
2018-03-09,44.81999969482422,58.66999816894531,49740.0,83300.0
2018-03-12,44.529998779296875,58.90999984741211,49740.0,84900.0
2018-03-13,44.56999969482422,58.029998779296875,51660.0,90000.0
2018-03-14,43.779998779296875,56.9900016784668,51760.0,90700.0
2018-03-15,43.66999816894531,57.220001220703125,51540.0,89600.0
2018-03-16,43.459999084472656,57.5099983215332,51140.0,89800.0
2018-03-19,43.2599983215332,56.95000076293945,50740.0,89900.0
2018-03-20,43.15999984741211,57.470001220703125,51200.0,89600.0
2018-03-21,43.0,57.11000061035156,51060.0,88400.0
2018-03-22,42.7599983215332,54.63999938964844,51780.0,88600.0
2018-03-23,42.33000183105469,52.06999969482422,49720.0,83100.0
2018-03-26,42.689998626708984,54.29999923706055,50280.0,84000.0
2018-03-27,42.88999938964844,53.150001525878906,49980.0,81400.0
2018-03-28,43.31999969482422,52.90999984741211,48700.0,80300.0
2018-03-29,43.43000030517578,53.959999084472656,49040.0,80300.0
2018-03-30,43.43000030517578,53.959999084472656,49220.0,81300.0
2018-04-02,42.66999816894531,52.720001220703125,48540.0,81300.0
2018-04-03,43.380001068115234,53.16999816894531,48120.0,81800.0
2018-04-04,44.2400016784668,53.66999816894531,46920.0,80400.0
2018-04-05,44.400001525878906,54.86000061035156,48740.0,82900.0
2018-04-06,43.91999816894531,53.040000915527344,48400.0,80300.0
2018-04-09,43.83000183105469,53.349998474121094,49200.0,80600.0
2018-04-10,43.9900016784668,54.13999938964844,48880.0,80400.0
2018-04-11,43.9900016784668,52.7400016784668,48860.0,81200.0
2018-04-12,44.029998779296875,53.849998474121094,49000.0,84000.0
2018-04-13,44.5099983215332,52.97999954223633,49800.0,84200.0
2018-04-16,44.68000030517578,53.400001525878906,50340.0,84000.0
2018-04-17,44.880001068115234,53.2400016784668,49980.0,82800.0
2018-04-18,44.5099983215332,53.2599983215332,51360.0,84600.0
2018-04-19,44.310001373291016,54.70000076293945,52780.0,87900.0
2018-04-20,43.7400016784668,54.459999084472656,51620.0,84400.0
2018-04-23,43.97999954223633,53.63999938964844,51900.0,84400.0
2018-04-24,43.06999969482422,53.06999969482422,50460.0,82100.0
2018-04-25,42.43000030517578,52.040000915527344,50400.0,82400.0
2018-04-26,42.75,52.20000076293945,52140.0,86500.0
2018-04-27,43.310001373291016,51.86000061035156,53000.0,87100.0
2018-04-30,43.209999084472656,51.619998931884766,53000.0,84500.0
2018-05-01,42.59000015258789,51.810001373291016,53000.0,84500.0
2018-05-02,42.060001373291016,51.70000076293945,53000.0,83100.0
2018-05-03,41.88999938964844,51.08000183105469,53000.0,82900.0
2018-05-04,42.36000061035156,51.400001525878906,51900.0,83000.0
2018-05-07,42.13999938964844,52.38999938964844,51900.0,83000.0
2018-05-08,41.810001373291016,53.380001068115234,52600.0,83500.0
2018-05-09,41.779998779296875,54.13999938964844,50900.0,83400.0
2018-05-10,42.18000030517578,55.040000915527344,51600.0,85800.0
2018-05-11,42.13999938964844,55.20000076293945,51300.0,86100.0
2018-05-14,42.040000915527344,55.220001220703125,50100.0,85400.0
2018-05-15,41.720001220703125,54.849998474121094,49200.0,84600.0
2018-05-16,41.54999923706055,54.970001220703125,49850.0,87000.0
2018-05-17,42.29999923706055,54.869998931884766,49400.0,86700.0
2018-05-18,42.18000030517578,53.91999816894531,49500.0,87900.0
2018-05-21,42.40999984741211,54.36000061035156,50000.0,89100.0
2018-05-22,42.25,54.880001068115234,50000.0,89100.0
2018-05-23,42.400001525878906,54.349998474121094,51800.0,95300.0
2018-05-24,42.31999969482422,54.0,51400.0,94600.0
2018-05-25,42.400001525878906,53.0099983215332,52700.0,95200.0
2018-05-28,42.400001525878906,53.0099983215332,52300.0,94500.0
2018-05-29,42.68000030517578,49.959999084472656,51300.0,94800.0
2018-05-30,43.130001068115234,50.970001220703125,49500.0,95000.0
2018-05-31,43.0,50.13999938964844,50700.0,93400.0
2018-06-01,43.119998931884766,51.209999084472656,51300.0,91400.0
2018-06-04,43.4900016784668,51.54999923706055,51100.0,89800.0
2018-06-05,43.11000061035156,50.779998779296875,51300.0,91000.0
2018-06-06,43.459999084472656,51.90999984741211,51300.0,91000.0
2018-06-07,43.439998626708984,52.13999938964844,50600.0,90900.0
2018-06-08,43.95000076293945,51.90999984741211,49650.0,88400.0
2018-06-11,43.95000076293945,51.90999984741211,49900.0,89200.0
