Date,GM,KO,005930.KS,000660.KS
2017-12-12,41.529998779296875,45.290000915527344,52100.0,77800.0
2017-12-13,41.400001525878906,45.900001525878906,51320.0,76800.0
2017-12-14,40.810001373291016,46.029998779296875,51060.0,76000.0
2017-12-15,40.95000076293945,46.189998626708984,50620.0,75700.0
2017-12-18,42.150001525878906,45.93000030517578,51200.0,77200.0
2017-12-19,42.4900016784668,46.130001068115234,51560.0,80200.0
2017-12-20,42.52000045776367,46.08000183105469,51560.0,80200.0
2017-12-21,42.15999984741211,45.599998474121094,49140.0,77000.0
2017-12-22,42.02000045776367,45.59000015258789,49700.0,76700.0
2017-12-26,41.79999923706055,45.810001373291016,48200.0,74000.0
2017-12-27,41.310001373291016,45.93000030517578,49360.0,75100.0
2017-12-28,41.380001068115234,45.720001220703125,50960.0,76500.0
2017-12-29,40.9900016784668,45.880001068115234,50960.0,76500.0
2018-01-02,41.79999923706055,45.540000915527344,51020.0,76600.0
2018-01-03,42.81999969482422,45.439998626708984,51620.0,77700.0
2018-01-04,44.13999938964844,46.08000183105469,51080.0,77100.0
2018-01-05,44.0099983215332,46.06999969482422,52120.0,79300.0
2018-01-08,44.220001220703125,46.0,52020.0,78200.0
2018-01-09,44.04999923706055,46.22999954223633,50400.0,76900.0
2018-01-10,43.0,46.06999969482422,48840.0,72900.0
2018-01-11,44.189998626708984,46.040000915527344,48240.0,72600.0
2018-01-12,44.06999969482422,46.150001525878906,48200.0,74400.0
2018-01-15,44.06999969482422,46.150001525878906,48540.0,72700.0
2018-01-16,44.189998626708984,46.529998779296875,50000.0,74400.0
2018-01-17,44.029998779296875,46.81999969482422,49620.0,74100.0
2018-01-18,43.86000061035156,46.880001068115234,49900.0,75200.0
2018-01-19,43.150001525878906,47.15999984741211,49320.0,73300.0
2018-01-22,43.290000915527344,47.380001068115234,48240.0,71100.0
2018-01-23,43.380001068115234,47.45000076293945,49160.0,71300.0
2018-01-24,44.15999984741211,47.83000183105469,49340.0,72400.0
2018-01-25,43.15999984741211,47.84000015258789,50260.0,75800.0
2018-01-26,43.4900016784668,48.529998779296875,50780.0,75500.0
2018-01-29,43.02000045776367,47.70000076293945,51220.0,75300.0
2018-01-30,42.70000076293945,47.40999984741211,49800.0,73100.0
2018-01-31,42.40999984741211,47.59000015258789,49900.0,73500.0
2018-02-01,42.43000030517578,47.45000076293945,49820.0,74400.0
2018-02-02,41.0,46.72999954223633,47700.0,72200.0
2018-02-05,39.540000915527344,44.88999938964844,47920.0,70200.0
2018-02-06,41.86000061035156,44.66999816894531,47420.0,70200.0
2018-02-07,42.38999938964844,44.560001373291016,45800.0,71100.0
2018-02-08,40.75,43.099998474121094,46000.0,73900.0
2018-02-09,41.459999084472656,43.130001068115234,44700.0,73400.0
2018-02-12,42.0,43.970001220703125,45720.0,74500.0
2018-02-13,41.400001525878906,44.189998626708984,47540.0,77700.0
2018-02-14,41.810001373291016,44.099998474121094,49000.0,77600.0
2018-02-15,41.849998474121094,44.779998779296875,49000.0,77600.0
2018-02-16,41.09000015258789,44.97999954223633,49000.0,77600.0
2018-02-19,41.09000015258789,44.97999954223633,48380.0,76500.0
2018-02-20,40.77000045776367,43.9900016784668,47400.0,75500.0
2018-02-21,40.560001373291016,43.34000015258789,47280.0,76900.0
2018-02-22,40.90999984741211,43.52000045776367,46760.0,75900.0
2018-02-23,40.90999984741211,44.040000915527344,47220.0,77300.0
2018-02-26,41.540000915527344,44.029998779296875,47380.0,77500.0
2018-02-27,40.16999816894531,43.619998931884766,47380.0,78700.0
2018-02-28,39.349998474121094,43.220001220703125,47060.0,76800.0
2018-03-01,37.790000915527344,43.43000030517578,47060.0,76800.0
2018-03-02,37.43000030517578,43.720001220703125,46020.0,77400.0
2018-03-05,37.7400016784668,43.88999938964844,45200.0,78300.0
2018-03-06,37.93000030517578,43.93000030517578,47020.0,82400.0
2018-03-07,37.7400016784668,43.81999969482422,48620.0,82700.0
2018-03-08,37.84000015258789,44.45000076293945,49200.0,83500.0
2018-03-09,37.84000015258789,44.81999969482422,49740.0,83300.0
2018-03-12,37.83000183105469,44.529998779296875,49740.0,84900.0
2018-03-13,38.0099983215332,44.56999969482422,51660.0,90000.0
2018-03-14,37.689998626708984,43.779998779296875,51760.0,90700.0
2018-03-15,37.849998474121094,43.66999816894531,51540.0,89600.0
2018-03-16,37.939998626708984,43.459999084472656,51140.0,89800.0
2018-03-19,37.0099983215332,43.2599983215332,50740.0,89900.0
2018-03-20,36.88999938964844,43.15999984741211,51200.0,89600.0
2018-03-21,37.58000183105469,43.0,51060.0,88400.0
2018-03-22,36.349998474121094,42.7599983215332,51780.0,88600.0
2018-03-23,35.16999816894531,42.33000183105469,49720.0,83100.0
2018-03-26,35.9900016784668,42.689998626708984,50280.0,84000.0
2018-03-27,34.869998931884766,42.88999938964844,49980.0,81400.0
2018-03-28,35.470001220703125,43.31999969482422,48700.0,80300.0
2018-03-29,36.34000015258789,43.43000030517578,49040.0,80300.0
2018-03-30,36.34000015258789,43.43000030517578,49220.0,81300.0
2018-04-02,35.7599983215332,42.66999816894531,48540.0,81300.0
2018-04-03,36.939998626708984,43.380001068115234,48120.0,81800.0
2018-04-04,38.029998779296875,44.2400016784668,46920.0,80400.0
2018-04-05,38.0,44.400001525878906,48740.0,82900.0
2018-04-06,37.68000030517578,43.91999816894531,48400.0,80300.0
2018-04-09,37.83000183105469,43.83000183105469,49200.0,80600.0
2018-04-10,39.06999969482422,43.9900016784668,48880.0,80400.0
2018-04-11,39.0,43.9900016784668,48860.0,81200.0
2018-04-12,38.83000183105469,44.029998779296875,49000.0,84000.0
2018-04-13,38.72999954223633,44.5099983215332,49800.0,84200.0
2018-04-16,39.16999816894531,44.68000030517578,50340.0,84000.0
2018-04-17,39.220001220703125,44.880001068115234,49980.0,82800.0
2018-04-18,38.93000030517578,44.5099983215332,51360.0,84600.0
2018-04-19,37.77000045776367,44.310001373291016,52780.0,87900.0
2018-04-20,37.61000061035156,43.7400016784668,51620.0,84400.0
2018-04-23,37.689998626708984,43.97999954223633,51900.0,84400.0
2018-04-24,37.93000030517578,43.06999969482422,50460.0,82100.0
2018-04-25,38.11000061035156,42.43000030517578,50400.0,82400.0
2018-04-26,38.25,42.75,52140.0,86500.0
2018-04-27,37.650001525878906,43.310001373291016,53000.0,87100.0
2018-04-30,36.7400016784668,43.209999084472656,53000.0,84500.0
2018-05-01,36.41999816894531,42.59000015258789,53000.0,84500.0
2018-05-02,36.20000076293945,42.060001373291016,53000.0,83100.0
2018-05-03,36.150001525878906,41.88999938964844,53000.0,82900.0
2018-05-04,36.709999084472656,42.36000061035156,51900.0,83000.0
2018-05-07,36.34000015258789,42.13999938964844,51900.0,83000.0
2018-05-08,36.33000183105469,41.810001373291016,52600.0,83500.0
2018-05-09,36.27000045776367,41.779998779296875,50900.0,83400.0
2018-05-10,37.15999984741211,42.18000030517578,51600.0,85800.0
2018-05-11,36.88999938964844,42.13999938964844,51300.0,86100.0
2018-05-14,36.630001068115234,42.040000915527344,50100.0,85400.0
2018-05-15,36.939998626708984,41.720001220703125,49200.0,84600.0
2018-05-16,38.029998779296875,41.54999923706055,49850.0,87000.0
2018-05-17,38.29999923706055,42.29999923706055,49400.0,86700.0
2018-05-18,37.790000915527344,42.18000030517578,49500.0,87900.0
2018-05-21,38.09000015258789,42.40999984741211,50000.0,89100.0
2018-05-22,38.279998779296875,42.25,50000.0,89100.0
2018-05-23,37.849998474121094,42.400001525878906,51800.0,95300.0
2018-05-24,38.38999938964844,42.31999969482422,51400.0,94600.0
2018-05-25,38.29999923706055,42.400001525878906,52700.0,95200.0
2018-05-28,38.29999923706055,42.400001525878906,52300.0,94500.0
2018-05-29,37.380001068115234,42.68000030517578,51300.0,94800.0
2018-05-30,37.83000183105469,43.130001068115234,49500.0,95000.0
2018-05-31,42.70000076293945,43.0,50700.0,93400.0
2018-06-01,43.20000076293945,43.119998931884766,51300.0,91400.0
2018-06-04,43.779998779296875,43.4900016784668,51100.0,89800.0
2018-06-05,43.40999984741211,43.11000061035156,51300.0,91000.0
